datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_ST	bm_serotype	cro_ssc	cro_pred	cro_bm	ery_ssc	ery_pred	ery_bm	pen_ssc	pen_pred	pen_bm	sxt_ssc	sxt_pred	sxt_bm	tet_ssc	tet_pred	tet_bm	flags
2017-05-24 20:42:06	382	1073	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:43:54	383	1076	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:46:34	385	1080	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:48:54	387	1086	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:50:38	388	1090	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:52:07	392	1102	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:54:45	393	1103	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:56:28	396	1110	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 20:57:22	397	1113	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:00:54	398	1115	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:03:54	399	1118	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:05:34	403	1129	8	0.008	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:06:53	405	1136	8	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:08:40	407	1141	8	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:09:55	408	1143	8	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:10:33	409	1146	8	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:14:57	410	1149	8	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:18:14	411	1152	8	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:20:13	412	1155	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:23:22	413	1158	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:26:35	414	1161	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:27:51	415	1161	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:29:33	418	1170	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:31:10	419	1172	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:32:57	420	1175	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:33:39	421	1177	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:35:12	423	1182	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:35:39	425	1186	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.998	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:37:24	426	1191	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:40:37	427	1193	9	0.007	0.920	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:42:04	430	1205	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:43:36	431	1208	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:47:28	432	1210	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:47:47	433	1214	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:50:14	434	1214	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:50:57	435	1218	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:53:46	436	1220	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:55:03	437	1221	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:57:46	439	1227	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 21:59:51	440	1230	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:01:02	441	1234	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:07:27	442	1236	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:07:54	443	1238	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:10:10	444	1241	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:11:13	445	1244	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:12:59	446	1247	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:15:38	448	1254	9	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:17:11	450	1260	10	0.008	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:19:31	452	1264	10	0.008	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:19:57	453	1267	10	0.008	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:21:42	455	1274	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:22:57	457	1280	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:26:13	458	1284	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:31:11	459	1287	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:31:41	460	1289	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:34:31	462	1295	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:36:32	463	1297	10	0.007	0.898	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:38:16	464	1299	10	0.007	0.896	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:39:29	465	1303	10	0.007	0.896	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:44:31	466	1306	10	0.007	0.896	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:44:34	467	1309	10	0.007	0.896	1	16	9	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:46:11	469	1316	10	0.008	0.886	1	16	1	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:46:43	470	1320	10	0.008	0.886	1	16	1	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:47:56	473	1328	10	0.008	0.886	1	16	1	P213M	180	3	0.990	S	S (0.016)	0.990	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:48:45	475	1334	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:51:14	476	1337	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:52:42	477	1341	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:54:53	479	1346	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:56:46	480	1349	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 22:58:49	481	1350	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:00:38	484	1360	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:02:38	485	1363	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:03:59	487	1369	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:05:13	488	1372	10	0.008	0.884	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:05:53	489	1375	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:06:57	491	1381	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:10:22	492	1383	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:10:34	493	1383	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:14:00	494	1384	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:15:53	495	1386	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:18:01	496	1389	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:20:35	497	1392	10	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:22:39	498	1394	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:23:45	499	1397	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:27:13	500	1399	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:28:00	502	1404	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:30:29	503	1407	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:32:54	504	1410	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:38:07	505	1412	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:40:27	506	1415	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:40:53	507	1418	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:44:02	508	1422	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:46:07	509	1424	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:46:37	511	1429	11	0.008	0.874	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:47:44	512	1432	11	0.008	0.872	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:54:38	514	1437	12	0.008	0.872	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:55:46	515	1439	12	0.008	0.872	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:57:21	518	1446	12	0.008	0.872	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-24 23:59:03	519	1449	12	0.008	0.872	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.708	S	S (0.016)	0.997	S	S (0.125)	0.708	S	s (NA)	[]
2017-05-25 00:01:40	520	1452	12	0.008	0.878	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:06:07	521	1455	12	0.008	0.878	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:07:01	522	1458	12	0.008	0.878	1	16	1	P213M	180	3	0.989	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:07:39	524	1464	12	0.008	0.878	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:08:41	525	1466	12	0.008	0.878	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:11:19	526	1469	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:15:02	527	1471	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:18:15	528	1474	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:19:22	529	1477	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:19:55	530	1480	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:20:32	531	1482	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:21:53	533	1488	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.997	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:25:15	536	1494	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:27:49	537	1497	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.989	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:29:03	540	1503	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:33:01	542	1508	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:33:43	543	1510	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:36:20	546	1518	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:36:38	547	1521	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:37:59	548	1524	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:41:58	549	1527	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:42:34	551	1533	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:43:44	552	1536	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:48:00	553	1543	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:49:23	555	1548	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:50:15	556	1550	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:51:00	557	1553	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
