datetime	read count	read len	used bases	PG1	PG1_meas	PG2	PG2_meas	taxid	serotype	ST	PG_score	PEN_cat	PEN_susc_score	CRO_cat	CRO_susc_score	TMP_cat	TMP_susc_score	ERY_cat	ERY_susc_score	TET_cat	TET_susc_score	flags
2017-05-25 00:06:32	521	1457689	38754	16	1229	1	80	P213M	3	180	0.8779999999999999	S	0.717	S	0.989	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:07:32	523	1463876	38899	16	1229	1	80	P213M	3	180	0.8779999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:08:32	524	1466051	38935	16	1229	1	80	P213M	3	180	0.8779999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:09:32	525	1469484	38956	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:11:32	526	1471127	38997	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:15:32	527	1474259	39015	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:18:32	528	1476871	39070	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:19:32	529	1480315	39109	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:20:32	531	1482286	39128	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:21:32	533	1488436	39185	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.997	S	0.989	S	0.717	[]
2017-05-25 00:22:32	535	1494470	39258	16	1229	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.989	S	0.717	[]
2017-05-25 00:25:32	536	1496867	39277	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.989	S	0.717	[]
2017-05-25 00:28:32	539	1503262	39350	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:29:32	541	1508393	39423	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:33:32	542	1510075	39441	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:34:32	545	1517857	39602	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:36:32	546	1520964	39622	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:37:32	547	1523876	39658	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:38:32	548	1527332	39695	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:42:32	550	1532899	39731	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:43:32	551	1536451	39749	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:44:32	552	1542727	39822	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:48:32	554	1547956	39877	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:49:32	555	1550329	39877	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:50:32	557	1552907	39915	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:51:32	558	1555279	39952	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:53:32	559	1557804	39971	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:54:32	560	1561099	40007	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:56:32	561	1564034	40025	16	1230	1	81	P213M	3	180	0.8759999999999999	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:57:32	564	1572239	40122	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:58:32	566	1581523	40257	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 00:59:32	567	1582673	40257	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.988	S	0.717	[]
2017-05-25 01:00:32	569	1587996	40334	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:02:32	570	1590862	40352	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:03:32	573	1599491	40487	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:05:32	575	1602031	40523	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:07:32	576	1605404	40541	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:10:32	577	1607273	40560	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:15:32	578	1611096	40578	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:16:32	579	1614658	40578	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:17:32	581	1618004	40615	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:20:32	583	1623126	40670	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:21:32	584	1624837	40695	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:23:32	585	1626442	40695	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:25:32	587	1632082	40732	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:26:32	588	1634540	40751	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:28:32	589	1636314	40769	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:30:32	591	1639713	40769	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:31:32	592	1641409	40787	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:37:32	593	1644155	40844	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:38:32	594	1645846	40862	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:39:32	595	1646220	40862	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:44:32	598	1654225	40934	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:48:32	603	1664952	41027	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:49:32	605	1670362	41099	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:50:32	608	1678101	41156	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:51:32	609	1680069	41174	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:52:32	610	1682363	41174	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:56:32	611	1684658	41194	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:57:32	614	1693178	41305	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:58:32	615	1695389	41344	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 01:59:32	617	1700840	41383	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:02:32	618	1702927	41383	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:04:32	619	1705329	41421	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:05:32	625	1723691	41616	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:06:32	626	1726199	41654	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:07:32	627	1728349	41654	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:08:32	628	1730352	41654	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:10:32	629	1734420	41674	16	1230	1	82	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:11:32	630	1736818	41710	16	1230	1	83	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:12:32	631	1740816	41746	16	1230	1	83	P213M	3	180	0.8740000000000001	S	0.717	S	0.98	S	0.996	S	0.987	S	0.717	[]
2017-05-25 02:13:32	634	1747112	42830	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.722	S	0.981	S	0.996	S	0.987	S	0.722	[]
2017-05-25 02:16:32	635	1750026	42867	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.722	S	0.981	S	0.996	S	0.987	S	0.722	[]
2017-05-25 02:18:32	636	1753536	42903	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:19:32	637	1757431	42957	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:21:32	638	1761403	42996	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:24:32	639	1764061	43032	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:25:32	640	1767461	43032	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:31:32	640	1770899	43109	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:34:32	641	1774575	43148	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:37:32	642	1777415	43185	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:41:32	644	1779880	43203	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:42:32	645	1781837	43239	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:44:32	646	1782083	43239	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:45:32	647	1783680	43239	16	1260	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:48:32	650	1791860	43313	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:50:32	651	1793818	43331	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:52:32	652	1797842	43368	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:56:32	654	1806704	43426	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 02:57:32	655	1809999	43502	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 03:00:32	656	1814401	43558	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 03:03:32	657	1815655	43577	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 03:04:32	658	1818238	43596	16	1261	1	83	P213M	3	180	0.8779999999999999	S	0.721	S	0.981	S	0.996	S	0.987	S	0.721	[]
2017-05-25 03:05:32	660	1824966	45099	16	1320	1	83	P213M	3	180	0.8819999999999999	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:06:32	661	1827604	45118	16	1320	1	83	P213M	3	180	0.8819999999999999	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:07:32	663	1831916	45187	16	1320	9	91	P213M	3	180	0.8700000000000001	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:08:32	664	1834714	45205	16	1320	9	91	P213M	3	180	0.8700000000000001	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:13:32	665	1837629	45244	16	1320	9	91	P213M	3	180	0.8700000000000001	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:15:32	667	1839092	45263	16	1320	9	91	P213M	3	180	0.8700000000000001	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:16:32	668	1842251	45281	16	1320	9	91	P213M	3	180	0.8700000000000001	S	0.73	S	0.982	S	0.996	S	0.988	S	0.73	[]
2017-05-25 03:19:32	669	1844993	46574	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:20:32	670	1847854	46592	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:21:32	671	1850676	46610	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:22:32	672	1853848	46647	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:26:32	673	1856937	46665	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:28:32	674	1860377	46703	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:32:32	676	1863557	46703	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:33:32	677	1865239	46726	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:37:32	678	1866827	46726	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:40:32	680	1872593	46780	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:44:32	681	1876818	46798	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.982	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:46:32	683	1881907	48039	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 03:50:32	683	1883509	48057	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:00:32	685	1885858	48076	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:02:32	686	1887546	48095	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:04:32	687	1891081	48133	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:05:32	688	1894203	48170	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:06:32	689	1898423	48189	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:07:32	690	1899253	48189	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:09:32	691	1901803	48229	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:10:32	693	1906705	48247	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:12:32	694	1909614	48285	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:13:32	694	1914369	48303	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:15:32	695	1916386	48321	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:19:32	696	1919553	48342	16	1324	9	91	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:22:32	698	1927222	48437	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.996	S	0.988	S	0.731	[]
2017-05-25 04:23:32	700	1933510	49362	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.98	S	0.731	[]
2017-05-25 04:26:32	701	1935878	49362	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.98	S	0.731	[]
2017-05-25 04:34:32	703	1940001	49380	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.98	S	0.731	[]
2017-05-25 04:35:32	705	1944562	49474	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:36:32	708	1950970	49510	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:42:32	709	1955165	49510	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:45:32	710	1956790	49510	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:48:32	711	1960387	49565	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:50:32	712	1963175	49583	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:51:32	713	1965087	49601	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:52:32	714	1967265	49601	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:56:32	715	1969703	49648	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 04:59:32	716	1972291	49668	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:01:32	718	1981036	51138	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:04:32	719	1983431	51138	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:06:32	720	1984376	51178	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:07:32	721	1985941	51196	16	1324	9	92	P213M	3	180	0.8700000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:11:32	722	1988773	51303	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.968	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:16:32	723	1990574	51324	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:19:32	724	1992856	51324	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:20:32	725	1995964	51343	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:23:32	726	1998498	51363	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:27:32	728	2005287	51460	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:30:32	729	2008397	51497	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:32:32	730	2009987	51515	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:34:32	732	2013951	51680	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:35:32	733	2018058	51742	16	1324	9	108	P213M	3	180	0.8500000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:36:32	735	2022780	51807	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:39:32	736	2026191	51807	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:42:32	737	2029454	51807	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:46:32	738	2032118	51826	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:48:32	740	2037394	51893	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:52:32	741	2040996	51911	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 05:54:32	742	2044358	51911	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:03:32	744	2046064	51929	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:04:32	744	2048665	52004	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:05:32	745	2050883	52024	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:14:32	746	2053657	52060	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:15:32	747	2060862	52084	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:16:32	748	2063965	52121	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:17:32	749	2067703	52139	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:18:32	750	2070336	52177	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:19:32	751	2073590	52214	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.731	S	0.967	S	0.989	S	0.979	S	0.731	[]
2017-05-25 06:20:32	752	2076620	52234	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:21:32	753	2078994	52234	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
