datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_mlst	azm_ssc	azm_pred	azm_bm	cfm_ssc	cfm_pred	cfm_bm	cip_ssc	cip_pred	cip_bm	cro_ssc	cro_pred	cro_bm	flags
2018-04-19 00:45:42	775	3068	223	0.073	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 00:48:56	777	3075	223	0.073	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 00:49:56	778	3076	223	0.073	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 00:52:55	779	3079	223	0.073	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 00:58:02	781	3086	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:01:30	782	3089	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:02:01	783	3093	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:03:53	785	3097	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:08:57	788	3107	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:11:08	790	3111	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:11:45	791	3115	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:13:30	792	3118	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:19:16	793	3121	223	0.072	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:20:35	794	3125	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:26:51	795	3128	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:27:54	797	3133	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:31:02	798	3136	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:32:20	799	3137	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:33:40	800	3140	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:36:34	801	3144	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:38:41	802	3147	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:45:57	804	3154	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:46:59	805	3158	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:52:33	808	3166	223	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 01:56:25	809	3170	223	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 02:07:49	810	3173	223	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 02:14:29	811	3208	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 02:17:37	812	3211	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:04:29	813	3211	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:05:52	814	3213	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:06:45	815	3216	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:19:10	818	3226	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:23:03	819	3229	228	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:25:31	820	3233	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:27:45	821	3235	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:34:50	822	3239	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:44:48	823	3242	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:46:35	824	3245	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 03:59:52	825	3248	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:00:51	826	3250	228	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:05:12	827	3271	233	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:06:22	828	3275	233	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:09:57	829	3276	233	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:10:47	830	3278	233	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:12:24	831	3282	233	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:16:42	832	3284	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:33:26	833	3288	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:51:23	834	3291	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 04:56:53	835	3294	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 05:09:45	836	3298	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 05:16:11	837	3301	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 06:05:08	838	3305	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 06:07:30	839	3308	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 06:07:44	840	3312	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 06:14:50	841	3313	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 06:17:39	842	3317	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 06:58:02	843	3317	234	0.071	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 07:01:37	844	3321	234	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 07:31:06	845	3322	234	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 07:41:10	847	3329	234	0.070	0.880	1	4	2	GCGS0276	1580	0.042	R	R (2)	0.997	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 07:48:00	848	3405	244	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 11:08:50	849	3408	244	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 11:53:23	850	3411	244	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 11:54:32	851	3414	244	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 11:54:41	852	3419	245	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 12:04:22	853	3421	246	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 13:18:44	854	3421	246	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 14:10:02	855	3425	246	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
2018-04-19 15:15:36	856	3428	246	0.072	0.890	1	4	2	GCGS0276	1580	0.038	R	R (2)	0.998	S	S (0.008)	0.999	S	S (0.004)	1.000	S	S (0.004)	[]
