taxid	pg	weight	weight_norm	ln	ln_norm	count	count_norm
GCGS0125	6	26225	0.000	101869	0.000	53	0.000
GCGS0588	5	26220	0.000	101585	0.000	55	0.000
GCGS0951	6	26175	0.000	100989	0.000	54	0.000
GCGS0948	6	26063	0.000	101213	0.000	54	0.000
GCGS0115	6	26043	0.000	98122	0.000	55	0.000
GCGS0069	6	26031	0.000	101155	0.000	54	0.000
GCGS0846	3	25987	0.000	104676	0.000	58	0.000
GCGS0047	6	25945	0.000	99360	0.000	54	0.000
GCGS0043	6	25891	0.000	96659	0.000	51	0.000
GCGS0836	6	25793	0.000	100264	0.000	53	0.000
GCGS0075	6	25503	0.000	98985	0.000	56	0.000
GCGS0017	6	25459	0.000	94686	0.000	51	0.000
GCGS0060	1	25290	0.000	97466	0.000	53	0.000
GCGS1036	1	25282	0.000	93581	0.000	52	0.000
GCGS0312	11	25269	0.000	103467	0.000	64	0.000
GCGS0800	1	25243	0.000	99403	0.000	58	0.000
GCGS1096	11	25243	0.000	100015	0.000	56	0.000
GCGS0334	9	25211	0.000	101787	0.000	62	0.000
GCGS0185	6	25150	0.000	97063	0.000	53	0.000
GCGS1066	1	25143	0.000	97380	0.000	59	0.000
GCGS0960	6	25115	0.000	97976	0.000	55	0.000
GCGS0389	3	25085	0.000	100248	0.000	63	0.000
GCGS0646	3	25027	0.000	99952	0.000	56	0.000
GCGS0648	3	24953	0.000	99637	0.000	56	0.000
GCGS1052	6	24934	0.000	94483	0.000	51	0.000
GCGS0602	1	24929	0.000	99756	0.000	56	0.000
GCGS0619	3	24924	0.000	103508	0.000	58	0.000
GCGS0810	1	24909	0.000	102529	0.000	59	0.000
GCGS0580	3	24811	0.000	98617	0.000	59	0.000
GCGS0186	9	24796	0.000	98616	0.000	57	0.000
GCGS0123	6	24698	0.000	96124	0.000	53	0.000
GCGS0946	6	24694	0.000	94699	0.000	52	0.000
GCGS0019	6	24489	0.000	92935	0.000	51	0.000
GCGS0113	6	24488	0.000	95227	0.000	53	0.000
GCGS0765	3	24398	0.000	101429	0.000	59	0.000
GCGS0001	6	24359	0.000	94183	0.000	56	0.000
GCGS0061	6	24350	0.000	93034	0.000	52	0.000
GCGS1044	3	24337	0.000	95504	0.000	60	0.000
GCGS0559	1	24290	0.000	97372	0.000	61	0.000
GCGS0573	3	24175	0.000	95542	0.000	61	0.000
GCGS0908	6	24172	0.000	92882	0.000	51	0.000
GCGS0155	6	24151	0.000	93812	0.000	53	0.000
GCGS0049	6	24089	0.000	91237	0.000	51	0.000
GCGS0764	9	24068	0.000	94260	0.000	56	0.000
GCGS0046	6	24007	0.000	92576	0.000	52	0.000
GCGS0284	11	23980	0.000	99108	0.000	61	0.000
GCGS0994	6	23921	0.000	92618	0.000	52	0.000
GCGS0674	1	23863	0.000	96407	0.000	55	0.000
GCGS0089	6	23856	0.000	92269	0.000	52	0.000
GCGS0569	3	23761	0.000	91489	0.000	57	0.000
GCGS1003	6	23716	0.000	93355	0.000	53	0.000
GCGS0103	6	23677	0.000	93269	0.000	50	0.000
GCGS0752	1	23651	0.000	93990	0.000	59	0.000
GCGS0029	6	23558	0.000	91044	0.000	52	0.000
GCGS1051	6	23471	0.000	90053	0.000	50	0.000
GCGS0063	6	23466	0.000	89740	0.000	51	0.000
GCGS0672	3	23380	0.000	93315	0.000	56	0.000
GCGS1049	6	23374	0.000	89817	0.000	50	0.000
GCGS0181	6	23315	0.000	90304	0.000	51	0.000
GCGS0179	6	23310	0.000	90137	0.000	51	0.000
GCGS1102	1	23306	0.000	92673	0.000	55	0.000
GCGS0791	3	23265	0.000	94591	0.000	58	0.000
GCGS0346	9	23240	0.000	90191	0.000	58	0.000
GCGS0157	6	23212	0.000	89069	0.000	50	0.000
GCGS0803	1	23140	0.000	90694	0.000	53	0.000
GCGS0756	1	23134	0.000	92095	0.000	55	0.000
GCGS0576	3	23128	0.000	91473	0.000	58	0.000
GCGS1099	1	23090	0.000	91805	0.000	54	0.000
GCGS0025	6	23058	0.000	88602	0.000	51	0.000
GCGS0992	6	23018	0.000	89798	0.000	50	0.000
GCGS0187	6	23017	0.000	87991	0.000	51	0.000
GCGS1042	6	22992	0.000	90146	0.000	51	0.000
GCGS0367	3	22940	0.000	90237	0.000	55	0.000
GCGS0133	6	22914	0.000	88522	0.000	51	0.000
GCGS0603	9	22834	0.000	92040	0.000	58	0.000
GCGS0045	6	22805	0.000	87138	0.000	50	0.000
GCGS0802	1	22762	0.000	89472	0.000	53	0.000
GCGS1047	3	22709	0.000	90816	0.000	64	0.000
GCGS0190	1	22676	0.000	88604	0.000	53	0.000
GCGS0216	9	22653	0.000	93234	0.000	53	0.000
GCGS0738	3	22577	0.000	89245	0.000	59	0.000
GCGS0311	11	22425	0.000	91871	0.000	61	0.000
GCGS0753	1	22414	0.000	88451	0.000	53	0.000
GCGS0666	9	22410	0.000	90397	0.000	54	0.000
GCGS0134	1	22393	0.000	85477	0.000	56	0.000
GCGS0180	9	22384	0.000	89423	0.000	56	0.000
GCGS0021	6	22375	0.000	85703	0.000	50	0.000
GCGS0812	3	22348	0.000	88944	0.000	54	0.000
GCGS0469	9	22308	0.000	88937	0.000	57	0.000
GCGS0907	1	22295	0.000	88188	0.000	54	0.000
GCGS0027	6	22294	0.000	85147	0.000	50	0.000
GCGS0547	3	22255	0.000	86714	0.000	53	0.000
GCGS1074	1	22245	0.000	90631	0.000	57	0.000
GCGS0615	3	22217	0.000	88737	0.000	57	0.000
GCGS0847	6	22114	0.000	84787	0.000	51	0.000
GCGS0280	11	21957	0.000	91413	0.000	58	0.000
GCGS0031	6	21941	0.000	84146	0.000	50	0.000
GCGS0826	3	21860	0.000	91089	0.000	54	0.000
GCGS0921	6	21823	0.000	83823	0.000	50	0.000
GCGS0383	9	21790	0.000	86286	0.000	55	0.000
GCGS0537	3	21774	0.000	83387	0.000	54	0.000
GCGS0387	11	21740	0.000	89804	0.000	58	0.000
GCGS1065	1	21679	0.000	86744	0.000	54	0.000
GCGS0806	1	21647	0.000	87003	0.000	57	0.000
GCGS0692	1	21633	0.000	83095	0.000	52	0.000
GCGS0671	3	21550	0.000	86773	0.000	55	0.000
GCGS0777	3	21519	0.000	85139	0.000	54	0.000
GCGS0944	6	21439	0.000	82305	0.000	50	0.000
GCGS0730	9	21404	0.000	90042	0.000	55	0.000
GCGS1035	1	21305	0.000	86851	0.000	53	0.000
GCGS0056	1	21291	0.000	87427	0.000	55	0.000
GCGS0032	1	21205	0.000	84960	0.000	53	0.000
GCGS0539	3	21184	0.000	87912	0.000	52	0.000
GCGS0667	9	21160	0.000	84965	0.000	53	0.000
GCGS0386	11	21127	0.000	87495	0.000	57	0.000
GCGS0724	3	21103	0.000	82607	0.000	55	0.000
GCGS0930	6	20952	0.000	80699	0.000	49	0.000
GCGS0146	9	20841	0.000	82795	0.000	52	0.000
GCGS0283	11	20820	0.000	85929	0.000	56	0.000
GCGS0090	9	20762	0.000	82761	0.000	53	0.000
GCGS1027	1	20712	0.000	78942	0.000	51	0.000
GCGS0327	1	20513	0.000	82882	0.000	52	0.000
GCGS0831	3	20479	0.000	81319	0.000	53	0.000
GCGS0866	3	20377	0.000	80873	0.000	52	0.000
GCGS0824	3	20258	0.000	80109	0.000	53	0.000
GCGS0170	1	20163	0.000	80644	0.000	52	0.000
GCGS0331	9	20082	0.000	79514	0.000	53	0.000
GCGS0865	3	20049	0.000	80589	0.000	51	0.000
GCGS0737	3	20041	0.000	79650	0.000	54	0.000
GCGS1040	3	20027	0.000	77012	0.000	52	0.000
GCGS1050	1	20009	0.000	80777	0.000	51	0.000
GCGS0270	3	19854	0.000	79877	0.000	51	0.000
GCGS0168	1	19767	0.000	79317	0.000	52	0.000
GCGS0634	1	19744	0.000	78030	0.000	51	0.000
GCGS0778	1	19740	0.000	77986	0.000	51	0.000
GCGS0188	9	19673	0.000	77936	0.000	52	0.000
GCGS0421	1	19651	0.000	80543	0.000	51	0.000
GCGS0326	3	19596	0.000	76565	0.000	54	0.000
GCGS0786	3	19559	0.000	76238	0.000	53	0.000
GCGS0022	1	19500	0.000	76669	0.000	51	0.000
GCGS0825	3	19478	0.000	77598	0.000	50	0.000
GCGS0736	3	19155	0.000	75846	0.000	51	0.000
GCGS0718	3	19120	0.000	78268	0.000	50	0.000
GCGS0704	3	18971	0.000	74671	0.000	49	0.000
GCGS0570	3	18781	0.000	74056	0.000	49	0.000
GCGS0530	3	18400	0.000	72834	0.000	49	0.000
GCGS0565	3	18332	0.000	71970	0.000	49	0.000
GCGS1064	1	18299	0.000	72213	0.000	50	0.000
GCGS1039	3	17904	0.000	70114	0.000	51	0.000
GCGS1024	1	17667	0.000	69525	0.000	50	0.000
GCGS0762	1	17534	0.000	69004	0.000	48	0.000
GCGS1059	1	16711	0.000	66269	0.000	48	0.000
GCGS0713	3	16545	0.000	66508	0.000	47	0.000
_unassigned_	NA	0	0.000	3180062	0.002	1609	0.008
